0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.757,0.906,0.899,0.797,0.795,0.792,0.774,0.824,0.876,0.783,1,0.9,0.886,0.78,0.931,0.873,0.894,0.811,0.797,0.95,0.879,0.865,0.861,0.747,0.886,0.814,0.825,0.88,0.92,0.966,0.885,0.927,0.806,0.777,0.777,0.794,0.778,0.916,0.786,0.78,0.785,0.783,0.794,0.796,0.78,0.775,0.775,0.741,0.775,0.768,0.777,0.77,0.765,0.765,0.765,0.764,0.766,0.71,0.775,0.782,0.765,0.753,0.775,0.761,0.762,0.755,0.768,0.832,0.765,0.768,0,0.767,0.768,0.751,0.764,0.756
0.784,0.919,0.778,0.942,0.849,0.857,0.788,0.836,0.805,0.79,0.901,1,0.971,0.962,0.819,0.984,0.949,0.828,0.838,0.881,0.95,0.785,0.756,0.791,0.987,0.824,0.797,0.946,0.838,0.947,0.983,0.768,0.807,0.783,0.78,0.783,0.788,0.971,0.79,0.771,0.771,0.778,0.789,0.797,0.782,0.829,0.786,0.781,0.781,0.782,0.782,0.78,0.778,0.78,0.778,0.784,0.786,0.782,0.778,0.79,0.778,0.775,0.782,0.772,0.769,0.787,0.777,0.783,0.779,0.777,0,0.776,0.78,0.765,0.783,0.786
0.794,0.917,0.973,0.935,0.805,0.953,0.787,0.837,0.942,0.786,0.886,0.971,1,0.959,0.929,0.988,0.976,0.796,0.961,0.904,0.949,0.886,0.943,0.795,0.97,0.819,0.784,0.957,0.886,0.846,0.933,0.986,0.793,0.776,0.998,0.775,0.783,0.982,0.788,0.801,0.798,0.796,0.829,1,1,0.787,0.791,0.794,0.789,0.801,0.79,0.793,0.791,0.791,0.791,0.791,0.797,0.792,0.785,0.785,0.793,0.797,0.778,0.781,0.777,0.785,0.782,0.789,0.776,0.782,0,0.789,0.792,0.784,0.785,0.794
0.769,1,0.803,0.95,0.837,0.832,0.78,0.837,0.97,0.796,0.78,0.962,0.959,1,0.953,0.962,0.938,0.825,0.97,0.792,0.95,0.778,0.952,0.968,0.949,0.82,0.829,0.961,0.775,0.941,1,0.787,0.803,0.773,0.778,0.769,0.767,0.961,0.793,0.805,0.8,0.797,0.791,0.8,0.797,0.832,0.796,0.789,0.767,0.802,0.793,0.775,0.781,0.788,0.781,0.789,0.79,0.788,0.778,0.78,0.781,0.792,0.776,0.782,0.78,0.784,0.777,0.79,0.782,0.777,0,0.784,0.789,0.781,0.783,0.785
0.772,0.916,0.974,0.978,0.833,0.834,0.748,0.847,0.943,0.81,0.931,0.819,0.929,0.953,1,0.914,0.985,0.829,0.916,0.912,0.859,0.931,0.936,0.786,0.984,0.826,0.826,0.944,0.955,0.905,0.932,0.839,0.756,0.755,0.998,0.786,0.771,0.837,0.804,0.795,0.794,0.793,0.998,0.999,0.999,0.974,0.795,0.783,1,0.782,0.783,0.784,0.783,0.783,0.783,0.998,0.779,0.788,0.787,0.789,0.782,0.791,0.786,0.781,0.792,0.79,0.78,0.786,0.782,0.78,0,0.783,0.782,0.78,0.909,0.787
0.799,0.957,0.965,0.917,0.798,0.787,0.776,0.787,0.967,0.788,0.873,0.984,0.989,0.962,0.914,1,0.904,0.813,0.963,0.892,0.994,0.876,0.909,0.777,0.956,0.8,0.786,0.991,0.879,0.962,0.958,0.98,0.791,0.777,0.779,0.776,0.777,0.957,0.785,0.78,0.78,0.784,0.79,0.803,0.792,0.782,0.783,0.799,0.792,0.808,0.792,0.799,0.796,0.796,0.796,0.797,0.802,0.795,0.796,0.787,0.797,0.796,0.792,0.807,0.788,0.795,0.793,0.803,0.762,0.793,0,0.793,0.797,0.785,0.786,0.797
0.772,0.915,0.999,0.935,0.829,0.812,0.775,0.85,0.798,0.777,0.894,0.949,0.976,0.938,0.985,0.904,1,0.809,0.917,0.896,0.954,0.887,0.899,0.977,0.999,0.806,0.792,0.987,0.768,0.998,0.93,0.829,0.789,0.781,0.997,0.777,0.785,0.967,0.785,0.793,0.793,0.793,0.998,0.999,1,0.975,0.783,0.798,1,0.805,0.798,0.797,0.796,0.796,0.796,0.998,0.803,0.797,0.796,0.797,0.797,0.797,0.787,0.778,0.789,0.792,0.791,0.799,0.777,0.943,0,0.789,0.797,0.787,0.928,0.796
0.784,0.794,0.721,0.814,0.813,0.952,0.759,0.85,0.801,0.768,0.811,0.828,0.796,0.826,0.828,0.813,0.809,1,0.803,0.803,0.807,0.818,0.81,0.77,0.808,0.788,0.789,0.819,0.802,0.782,0.815,0.808,0.771,0.759,0.781,0.758,0.754,0.808,0.789,0.77,0.774,0.801,0.766,0.817,0.799,0.809,0.791,0.798,0.791,0.803,0.79,0.798,0.801,0.801,0.799,0.803,0.802,0.79,0.793,0.794,0.797,0.769,0.761,0.803,0.783,0.786,0.794,0.809,0.741,0.794,0,0.794,0.799,0.785,0.781,0.789
0.79,0.963,0.746,0.792,0.836,0.844,0.8,0.819,1,0.781,0.797,0.838,0.961,0.97,0.916,0.963,0.917,0.803,1,0.841,0.836,0.954,0.946,0.781,0.992,0.826,0.823,0.832,0.838,0.975,0.963,0.948,0.826,0.803,0.8,0.803,0.77,0.843,0.8,0.786,0.791,0.795,0.8,0.812,0.797,0.832,0.797,0.787,0.792,0.762,0.785,0.786,0.785,0.785,0.784,0.794,0.799,0.8,0.797,0.797,0.784,0.784,0.784,0.791,0.795,0.791,0.793,0.796,0.752,0.793,0,0.785,0.785,0.783,0.784,0.789
0.796,0.811,0.805,0.79,0.928,0.844,0.792,0.822,0.764,0.78,0.95,0.88,0.905,0.792,0.912,0.892,0.896,0.803,0.841,1,0.896,0.877,0.809,0.787,0.899,0.829,0.829,0.894,0.873,0.977,0.897,0.908,0.801,0.771,0.777,0.791,0.779,0.87,0.798,0.787,0.815,0.783,0.793,0.791,0.784,0.782,0.796,0.807,0.798,0.808,0.806,0.806,0.797,0.804,0.796,0.794,0.802,0.806,0.798,0.799,0.798,0.798,0.79,0.793,0.787,0.795,0.792,0.803,0.762,0.792,0,0.799,0.805,0.789,0.859,0.797
0.785,0.954,0.807,0.794,0.834,0.79,0.775,0.847,0.794,0.772,0.879,0.95,0.949,0.95,0.859,0.994,0.954,0.806,0.836,0.894,1,0.884,0.892,0.922,0.972,0.804,0.783,0.947,0.886,0.877,0.993,0.834,0.807,0.79,0.775,0.773,0.787,0.998,0.802,0.791,0.777,0.789,0.783,0.796,0.787,0.843,0.971,0.797,0.792,0.752,0.8,0.799,0.79,0.798,0.789,0.786,0.793,0.796,0.79,0.793,0.797,0.79,0.785,0.755,0.788,0.792,0.755,0.755,0.754,0.76,0,0.754,0.799,0.785,0.925,0.792
0.989,0.933,0.999,0.921,0.829,0.864,0.778,0.814,0.944,0.778,0.865,0.785,0.886,0.779,0.931,0.876,0.887,0.817,0.954,0.877,0.883,1,0.929,0.783,0.885,0.797,0.781,0.878,0.946,0.817,0.996,0.991,0.803,0.777,0.781,0.777,0.789,0.857,0.792,0.785,0.784,0.787,0.787,0.796,0.774,0.836,0.787,0.78,0.779,0.784,0.788,0.782,0.781,0.781,0.781,0.778,0.789,0.787,0.785,0.979,0.979,0.767,0.783,0.762,0.755,0.783,0.784,0.787,0.78,0.989,0,0.777,0.783,0.776,0.979,0.779
0.796,0.962,0.994,0.791,0.849,0.873,0.776,0.846,0.993,0.769,0.861,0.756,0.943,0.952,0.936,0.908,0.899,0.809,0.946,0.809,0.892,0.93,1,0.772,0.944,0.798,1,0.894,0.873,0.974,0.962,0.766,0.805,0.776,0.779,0.774,0.766,0.865,0.784,0.814,0.813,0.789,0.8,0.792,0.792,0.84,1,0.805,0.801,0.813,0.809,0.799,0.797,0.804,0.796,0.79,0.792,0.797,0.798,0.798,0.796,0.79,0.773,0.764,0.787,0.794,0.793,0.802,0.762,0.793,0,0.798,0.805,0.793,0.898,0.797
0.762,0.801,0.945,0.764,0.79,0.79,0.935,0.774,0.788,0.867,0.747,0.791,0.795,0.968,0.786,0.777,0.977,0.769,0.781,0.787,0.922,0.786,0.772,1,0.77,0.782,0.758,0.773,0.787,0.749,0.779,0.951,0.902,0.773,0.781,0.761,0.787,0.786,0.778,0.775,0.775,0.792,0.758,0.771,0.779,0.786,0.778,0.762,0.755,0.734,0.755,0.726,0.735,0.735,0.735,0.757,0.758,0.751,0.751,0.754,0.76,0.766,0.764,0.78,0.764,0.776,0.727,0.807,0.728,0.728,0,0.738,0.734,0.76,0.758,0.758
0.802,0.947,0.834,0.966,0.828,0.961,0.778,0.849,0.975,0.774,0.886,0.987,0.97,0.949,0.984,0.956,0.999,0.808,0.992,0.899,0.972,0.885,0.944,0.77,1,0.942,0.784,0.963,0.874,0.932,0.911,0.967,0.805,0.784,0.781,0.78,0.791,0.974,0.789,0.776,0.782,0.805,0.788,0.802,0.775,0.844,0.784,0.806,0.806,0.752,0.808,0.807,0.805,0.805,0.805,0.797,0.804,0.8,0.807,0.799,0.805,0.795,0.787,0.793,0.789,0.794,0.798,0.75,0.749,0.798,0,0.799,0.807,0.79,0.791,0.807
0.796,0.814,0.731,0.754,0.839,0.839,0.781,0.82,0.941,0.785,0.814,0.824,0.819,0.82,0.826,0.8,0.806,0.786,0.826,0.829,0.804,0.797,0.798,0.782,0.942,1,0.89,0.805,0.794,0.759,0.885,0.819,0.811,0.749,0.781,0.749,0.759,0.786,0.799,0.802,0.804,0.772,0.77,0.775,0.8,0.814,0.799,0.796,0.795,0.813,0.797,0.796,0.799,0.796,0.798,0.791,0.794,0.8,0.797,0.797,0.798,0.789,0.739,0.786,0.788,0.797,0.792,0.813,0.778,0.792,0,0.793,0.795,0.8,0.786,0.795
0.796,0.812,0.762,0.755,0.84,0.841,0.777,0.811,0.998,0.758,0.825,0.797,0.785,0.829,0.826,0.786,0.792,0.787,0.823,0.832,0.783,0.781,1,0.758,0.784,0.89,1,0.786,0.773,0.756,0.787,0.817,0.772,0.777,0.775,0.776,0.759,0.772,0.775,0.803,0.764,0.774,0.775,0.774,0.763,0.844,1,0.799,0.749,0.816,0.799,0.798,0.754,0.75,0.802,0.795,0.793,0.751,0.801,0.8,0.801,0.791,0.74,0.789,0.749,0.797,0.796,0.817,0.783,0.79,0,0.795,0.748,0.743,0.786,0.747
0.795,0.917,0.943,0.898,0.861,0.803,0.768,0.85,0.884,0.774,0.88,0.946,0.957,0.961,0.944,0.991,0.987,0.819,0.832,0.894,0.947,0.878,0.894,0.773,0.963,0.805,0.786,1,0.971,0.772,0.969,0.981,0.801,0.792,0.773,0.777,0.78,0.985,0.822,0.794,0.785,0.795,0.802,0.794,0.795,0.837,0.789,0.805,0.795,0.768,0.801,0.804,0.796,0.804,0.795,0.798,0.805,0.794,0.795,0.796,0.797,0.77,0.787,0.785,0.792,0.792,0.794,0.803,0.771,0.998,0,0.8,0.805,0.788,0.789,0.794
0.791,0.758,0.755,0.953,0.855,0.829,0.791,0.81,0.885,0.806,0.92,0.838,0.886,0.775,0.955,0.879,0.768,0.801,0.838,0.873,0.886,0.946,0.873,0.787,0.874,0.794,0.773,0.971,1,0.769,0.773,0.772,0.825,0.781,0.776,0.795,0.796,0.865,0.773,0.775,0.762,0.774,0.785,0.792,0.775,0.845,0.786,0.786,0.791,0.777,0.801,0.784,0.781,0.782,0.78,0.787,0.791,0.782,0.783,0.788,0.784,0.785,0.791,0.773,0.786,0.795,0.784,0.727,0.779,0.784,0,0.782,0.79,0.787,0.787,0.791
0.747,0.971,0.998,0.735,0.822,0.825,0.747,0.966,0.972,0.754,0.966,0.947,0.846,0.941,0.905,0.962,0.998,0.787,0.975,0.977,0.877,0.817,0.974,0.749,0.932,0.759,0.755,0.772,0.769,1,0.874,0.796,0.838,0.776,0.763,0.766,0.75,0.78,0.839,0.84,0.829,0.725,0.825,0.839,0.825,0.882,0.975,0.75,0,0.75,0,0.753,0.784,0.782,0.784,0,0.76,0.879,0.75,0.889,0,0.758,0.812,0.733,0,0.934,0.748,0.749,0.786,0.749,0,0.782,0.922,0.778,0.898,0
0.769,1,0.98,0.935,0.844,0.798,0.784,0.979,1,0.781,0.885,0.983,0.934,1,0.932,0.958,0.931,0.815,0.963,0.896,0.993,0.996,0.962,0.779,0.911,0.885,0.787,0.969,0.773,0.875,1,0.881,0.815,0.788,0.787,0.786,0.785,0.934,0.789,0.779,0.779,0.799,0.787,0.793,0.774,0.842,0.787,0.799,0.788,0.752,0.796,0.791,0.796,0.795,0.796,0.791,0.794,0.731,0.787,0.789,0.796,0.769,0.785,0.785,0.783,0.791,0.786,0.803,0.776,0.786,0,0.79,0.797,0.781,0.78,0.795
0.786,0.96,0.985,0.908,0.84,0.947,0.778,0.845,0.94,0.769,0.927,0.768,0.986,0.787,0.839,0.98,0.829,0.808,0.948,0.908,0.834,0.991,0.766,0.951,0.967,0.819,0.817,0.981,0.772,0.796,0.881,1,1,0.792,0.777,0.776,0.786,0.957,0.804,0.798,0.777,0.795,0.787,0.801,0.773,0.813,0.8,0.801,0.79,0.806,0.797,0.793,0.8,0.8,0.984,0.794,0.978,0.795,0.79,0.789,0.8,0.799,0.788,0.781,0.783,0.787,0.785,0.799,0.772,0.785,0,0.793,0.793,0.778,0.785,0.984
0.775,0.812,0,0.767,0.81,0.804,0.775,0.793,0.806,0.837,0.806,0.807,0.793,0.803,0.756,0.792,0.789,0.771,0.826,0.801,0.807,0.803,0.805,0.902,0.805,0.811,0.772,0.801,0.825,0.838,0.815,1,1,0.78,0.783,0.768,0.827,0.822,0.75,0.792,0.787,0.799,0.744,0.779,0.751,0.793,0.754,0.775,0.776,0.782,0.778,0.77,0.771,0.771,0.772,0.776,0.779,0.779,0.774,0.778,0.774,0.777,0.781,0.789,0.777,0.782,0.771,0.778,0.744,0.771,0,0.768,0.772,0.77,0.766,0.759
0.764,0.772,0.715,0.758,0.776,0.795,0.872,0.777,0.803,0.791,0.778,0.783,0.777,0.772,0.755,0.777,0.781,0.759,0.803,0.771,0.79,0.777,0.776,0.772,0.784,0.749,0.777,0.795,0.781,0.776,0.788,0.792,0.78,1,0.874,0.851,0.768,0.784,0.771,0.774,0.775,0.771,0.784,0.782,0.765,0.801,0.787,0.759,0.767,0.753,0.758,0.782,0.781,0.781,0.78,0.787,0.787,0.758,0.758,0.762,0.782,0.773,0.773,0.763,0.802,0.778,0.784,0.803,0.74,0.784,0,0.787,0.784,0.789,0.792,0.751
0.755,0.778,0.846,0.751,0.774,0.796,0.97,0.775,0.799,0.809,0.778,0.78,0.998,0.778,0.998,0.779,0.997,0.781,0.8,0.777,0.774,0.781,0.78,0.781,0.781,0.78,0.774,0.773,0.776,0.763,0.786,0.777,0.783,0.874,1,0.872,0.763,0.787,0.786,0.771,0.772,0.77,0.998,0.999,0.997,0.8,0.785,0.756,0.998,0.751,0.756,0.749,0.754,0.775,0.741,0.995,0.78,0.752,0.778,0.759,0.757,0.758,0.763,0.783,0.792,0.778,0.775,0.794,0.741,0.742,0,0.777,0.751,0.78,0.783,0.752
0.75,0.769,0,0.758,0.777,0.777,0.869,0.797,0.8,0.809,0.794,0.783,0.775,0.769,0.786,0.776,0.777,0.758,0.803,0.791,0.773,0.777,0.775,0.761,0.78,0.749,0.775,0.777,0.795,0.767,0.786,0.776,0.768,0.851,0.872,1,0.766,0.781,0.789,0.775,0.762,0.775,0.789,0.784,0.782,0.802,0.788,0.759,0.752,0.754,0.768,0.782,0.781,0.781,0.78,0.788,0.788,0.76,0.762,0.765,0.782,0.77,0.774,0.766,0.802,0.777,0.785,0.804,0.738,0.785,0,0.788,0.784,0.79,0.791,0.763
0.792,0.776,0,0.776,0.786,0.78,0.76,0.763,0.781,0.78,0.778,0.788,0.783,0.767,0.771,0.777,0.785,0.769,0.77,0.779,0.787,0.789,0.766,0.786,0.79,0.761,0.761,0.78,0.796,0.75,0.785,0.786,0.827,0.768,0.763,0.766,1,0.777,0.767,0.78,0.782,0.75,0.76,0.745,0.783,0.779,0.77,0.785,0.815,0.738,0.828,0.786,0.74,0.741,0.742,0.741,0.805,0.787,0.787,0.781,0.756,0.761,0.753,0.774,0.792,0.796,0.75,0.75,0.739,0.752,0,0.792,0.786,0.762,0.853,0.828
0.788,0.759,0.97,0.962,0.825,0.828,0.783,0.819,0.867,0.786,0.917,0.971,0.982,0.961,0.837,0.957,0.967,0.807,0.843,0.87,0.998,0.857,0.865,0.786,0.974,0.786,0.772,0.985,0.865,0.78,0.934,0.957,0.822,0.784,0.787,0.781,0.793,1,0.797,0.77,0.766,0.779,0.785,0.796,0.763,0.768,0.779,0.781,0.785,0.771,0.786,0.771,0.777,0.777,0.777,0.782,0.784,0.773,0.774,0.779,0.779,0.786,0.777,0.817,0.777,0.779,0.776,0.779,0.789,0.776,0,0.788,0.771,0.78,0.781,0.787
0.794,0.8,0.718,0.768,0.798,0.795,0.789,0.79,0.783,0.791,0.787,0.79,0.785,0.793,0.804,0.785,0.785,0.79,0.8,0.798,0.802,0.792,0.784,0.778,0.789,0.8,0.774,0.822,0.774,0.839,0.789,0.804,0.75,0.771,0.786,0.789,0.767,0.797,1,0.871,0.873,0.871,0.912,0.904,0.862,0.807,0.924,0.795,0.797,0.81,0.795,0.793,0.793,0.794,0.791,0.797,0.797,0.799,0.791,0.793,0.792,0.802,0.797,0.793,0.798,0.792,0.797,0.814,0.755,0.797,0,0.798,0.791,0.795,0.793,0.799
0.803,0.814,0.732,0.762,0.8,0.785,0.774,0.788,0.787,0.782,0.78,0.771,0.802,0.805,0.794,0.78,0.793,0.77,0.786,0.787,0.791,0.785,0.814,0.775,0.782,0.803,0.803,0.794,0.778,0.84,0.779,0.798,0.791,0.774,0.771,0.775,0.78,0.807,0.871,1,0.904,0.877,0.864,0.871,0.898,0.756,0.872,0.8,0.802,0.814,0.802,0.798,0.798,0.798,0.795,0.795,0.799,0.801,0.795,0.798,0.795,0.806,0.78,0.796,0.799,0.77,0.802,0.821,0.796,0.802,0,0.8,0.797,0.799,0.8,0.802
0.805,0.813,0.736,0.766,0.801,0.807,0.775,0.786,0.792,0.787,0.786,0.771,0.799,0.8,0.795,0.781,0.793,0.774,0.791,0.814,0.777,0.784,0.814,0.775,0.782,0.804,0.764,0.785,0.762,0.829,0.778,0.777,0.787,0.775,0.772,0.762,0.782,0.766,0.873,0.904,1,0.918,0.865,0.873,0.899,0.756,0.874,0.801,0.804,0.815,0.804,0.8,0.8,0.8,0.798,0.797,0.801,0.797,0.798,0.801,0.798,0.808,0.73,0.796,0.8,0.772,0.804,0.821,0.775,0.804,0,0.803,0.798,0.801,0.8,0.806
0.799,0.813,0.946,0.775,0.789,0.782,0.775,0.798,0.788,0.804,0.783,0.778,0.796,0.797,0.793,0.784,0.793,0.801,0.795,0.783,0.789,0.787,0.788,0.792,0.805,0.772,0.774,0.795,0.773,0.725,0.799,0.795,0.799,0.771,0.77,0.775,0.75,0.779,0.871,0.877,0.918,1,0.863,0.871,0.898,0.795,0.872,0.798,0.804,0.813,0.803,0.797,0.797,0.798,0.797,0.796,0.799,0.797,0.797,0.796,0.797,0.802,0.784,0.794,0.8,0.791,0.8,0.813,0.741,0.8,0,0.8,0.797,0.797,0.799,0.805
0.755,0.807,0.737,0.771,0.795,0.788,0.789,0.788,0.793,0.763,0.794,0.79,0.829,0.791,0.998,0.791,0.998,0.766,0.8,0.793,0.783,0.787,0.8,0.758,0.788,0.769,0.775,0.802,0.785,0.825,0.788,0.787,0.744,0.784,0.998,0.789,0.76,0.786,0.912,0.864,0.865,0.863,1,0.908,0.858,0.803,0.914,0.75,0.998,0.751,0.754,0.754,0.752,0.753,0.753,0.753,0.752,0.751,0.757,0.755,0.752,0.766,0.796,0.755,0.751,0.752,0.753,0.721,0.75,0.753,0,0.753,0.751,0.753,0.75,0.756
0.779,0.999,0.929,0.761,0.806,0.793,0.791,0.802,0.8,0.807,0.796,0.799,1,0.8,0.999,0.803,0.999,0.817,0.812,0.791,0.796,0.796,0.792,0.771,0.803,0.774,0.773,0.794,0.792,0.839,0.793,0.801,0.779,0.781,0.999,0.784,0.745,0.796,0.904,0.871,0.873,0.871,0.908,1,0.863,0.792,0.903,0.78,1,0.743,0.8,0.745,0.726,0.726,0.799,0.998,0.81,0.8,0.8,0.797,0.797,0.807,0.803,0.815,0.791,0.817,0.807,0.835,0.807,0.807,0,0.807,0.744,0.786,0.783,0.787
0.795,0.998,0.751,0.76,0.798,0.784,0.778,0.781,0.786,0.788,0.78,0.782,1,0.797,0.999,0.792,1,0.8,0.797,0.784,0.787,0.774,0.791,0.779,0.775,0.801,0.763,0.795,0.775,0.825,0.774,0.773,0.751,0.764,0.997,0.782,0.783,0.763,0.862,0.898,0.899,0.898,0.858,0.863,1,0.797,0.863,0.797,0.999,0.811,0.795,0.795,0.796,0.796,0.794,0.998,0.796,0.796,0.789,0.792,0.794,0.804,0.789,0.787,0.788,0.767,0.799,0.817,0.79,0.799,0,0.798,0.794,0.794,0.795,0.796
0.796,0.849,0.735,0.825,0.804,0.8,0.797,0.895,0.843,0.786,0.774,0.829,0.786,0.831,0.974,0.782,0.975,0.809,0.832,0.782,0.843,0.836,0.84,0.786,0.844,0.814,0.844,0.836,0.845,0.882,0.842,0.813,0.794,0.801,0.801,0.802,0.781,0.768,0.807,0.756,0.756,0.795,0.803,0.791,0.797,1,0.803,0.797,0.793,0.807,0.797,0.799,0.796,0.796,0.796,0.795,0.803,0.795,0.794,0.795,0.797,0.809,0.801,0.795,0.798,0.795,0.794,0.812,0.757,0.794,0,0.793,0.799,0.796,0.799,0.799
